NBHD_ID,NBHD_NAME,TYPOLOGY,NOTES,GLOBALID,SHAPE_Length,SHAPE_Area
11,Chaffee Park,,,{578A4CA1-9EB4-4F79-A76B-9479886920AD},0.0769124789531,0.00021408783789
62,Sunnyside,,Focus Neighborhood,{EDAA332E-1EE6-4C4D-942F-87C035AA5DEC},0.0826794122251,0.000387682990761
36,Highland,,,{DFF75684-3A4A-4F42-A833-0DA2F7473E2C},0.0761941377022,0.000313848741775
29,Globeville,,Focus Neighborhood,{272E122E-0AB6-44AC-A959-731131552CED},0.128924014213,0.00056089223222
39,Jefferson Park,,Focus Neighborhood,{5D84DAD8-CBF6-419C-B138-A3911E3CCF43},0.0555895743069,0.000133906237357
61,Sun Valley,,Focus Neighborhood,{6CE30D94-AA69-4905-B76E-2001544AF619},0.0620039750801,0.000174790939993
67,Valverde,,Focus Neighborhood,{5689CF04-99FB-451E-A0E5-423BCFB93057},0.0710402392589,0.000261201426119
1,Athmar Park,,,{1C2B9910-C822-47B2-A864-BA0A21EF40CD},0.089155527937,0.000420413274204
78,Windsor,,,{C7969386-DDD4-4C0C-AB18-C34159072809},0.123097952536,0.000464960734626
49,Northeast Park Hill,,Focus Neighborhood,{E1F7F52D-1DCD-4E7A-BDC1-4B3C692B9A30},0.132033777344,0.000906815027919
25,Elyria Swansea,,Focus Neighborhood,{84CC5DE0-8F57-4D25-ABD0-5331973131D8},0.112046606629,0.000706506077522
73,Wellshire,,,{E2E5D44C-1E3F-4EF9-953E-EB8F58A8FCE9},0.0687922493997,0.000252416570503
64,University,,,{F106FDA1-BBC7-4AEB-8312-CB33A3C79E81},0.0829218917765,0.000338831267025
53,Rosedale,,,{5C5B43BE-7545-4C8E-A05D-7BCDCF881FD1},0.0498977349817,0.000153262306492
12,Cheesman Park,,,{AA1BBD08-694D-49E0-8829-83E737F54CAF},0.0478888198421,0.000143319673705
37,Hilltop,,,{9650C76C-D3DD-4584-A570-FEB4055055E4},0.112243841742,0.000468838708856
46,Montclair,,,{DBCE1655-817F-4682-A122-7A3F78AA43CB},0.0677627908059,0.000275503180967
31,Hale,,,{46B2D568-B97E-4583-8F6B-F10CC5C5BFD3},0.0657645422778,0.000264801770907
48,North Park Hill,,,{7167ADED-C340-4DD0-A1F2-C7DD0DDA124B},0.0962330793206,0.000406786602971
57,South Park Hill,,,{3F1D3FAA-6C02-42CF-9307-22A5EBAA9EBD},0.0961846035402,0.000405664445082
66,University Park,,,{DC0471A8-41CD-456B-8694-1311B3540C12},0.0703891815617,0.000316092670237
51,Platt Park,,,{90A2B82A-40E6-4B3B-B6A5-7CBC490253A0},0.0599688827993,0.000222544544117
19,College View / South Platte,,,{BE36D591-032B-4E84-8B24-A9D16D318714},0.142837637267,0.000396642799579
50,Overland,,,{F8050222-8D46-4253-9200-5B6756CADFEB},0.0822778813535,0.000305341897159
54,Ruby Hill,,,{8797BCF0-D45C-47A9-8520-75CA3FA7DE9E},0.0892425796827,0.000394848724818
40,Kennedy,,,{3ABCCCE6-AB98-4EED-B3CF-49E397CCA1C2},0.0769793421583,0.000190861135925
32,Hampden,,,{B38EF267-0A18-41F0-BE11-9E4F3002D48A},0.200466185631,0.000767693506243
3,Baker,,Focus Neighborhood,{010CC7C9-2BEA-47A0-A337-DE5C7EFD8274},0.101766999466,0.000405791072382
27,Fort Logan,,,{E8F51B65-BB48-4104-8677-03D393DFE32F},0.168710674181,0.000721309231119
6,Bear Valley,,,{4B91A949-FC46-4AAA-9E99-F5CD758CFEBE},0.111211990032,0.000367571924179
